sample,total_sequencing_size,total_reads,strategy,assembly,assembly_num_seqs,assembly_sum_len,assembly_min_len,assembly_avg_len,assembly_max_len,msp_count,gene_count,N50,L50,NA50,auNA,LA50,(N50-NA50)/N50,(L50-LA50)/L50
SAMEA2466887,10000002639,34471237,Hybrid,Hybrid (hybridspades),29723,258079706,1000,8682.8,3142410,237,455888,34473,950,23658,113981.9,1902,0.3137237838308241,-1.002105263157895
SAMEA2466887,10000000742,2276233,LR,LR (metaflye),2197,104085011,1357,47376.0,1719492,237,455888,81844,255,80818,246969.5,261,0.0125360441816138,-0.0235294117647058
SAMEA2466887,10000000200,66666668,SR,SR (megahit),44027,282121615,1000,6407.9,1360940,237,455888,29519,1434,19834,61604.5,2498,0.3280937701141637,-0.7419804741980475
SAMEA2466913,10000003054,34471346,Hybrid,Hybrid (hybridspades),28772,304432423,1000,10580.9,1773887,225,533277,47920,1022,33417,114607.1,1647,0.3026502504173622,-0.6115459882583171
SAMEA2466913,10000001069,2276950,LR,LR (metaflye),2715,136504545,1006,50277.9,1719496,225,533277,89054,312,85365,214572.1,333,0.0414243043546612,-0.0673076923076923
SAMEA2466913,10000000200,66666668,SR,SR (megahit),48990,316987776,1000,6470.5,1422402,225,533277,40080,1459,28627,65194.3,2111,0.285753493013972,-0.4468814256339959
SAMEA2466915,10000001490,34472174,Hybrid,Hybrid (hybridspades),29295,235098286,1000,8025.2,2608493,167,344594,32899,895,20707,109065.7,1966,0.3705887716951883,-1.196648044692737
SAMEA2466915,10000002425,2280833,LR,LR (metaflye),2281,87174560,1111,38217.7,2943214,167,344594,60775,279,59045,267877.2,285,0.0284656519950637,-0.021505376344086
SAMEA2466915,10000000200,66666668,SR,SR (megahit),52092,259640360,1000,4984.3,1570449,167,344594,19753,1452,12551,61861.5,2938,0.3646028451374474,-1.023415977961432
SAMEA2466923,10000001142,34471899,Hybrid,Hybrid (hybridspades),12044,146363331,1000,12152.4,2452374,98,267264,78544,295,59878,203425.3,419,0.2376502342635974,-0.4203389830508474
SAMEA2466923,10000002850,2276682,LR,LR (metaflye),866,77229333,1044,89179.4,1564423,98,267264,240029,76,233925,371281.3,78,0.0254302605101883,-0.0263157894736842
SAMEA2466923,10000000200,66666668,SR,SR (megahit),22501,151752768,1000,6744.3,1234659,98,267264,40715,704,33176,82127.8,866,0.1851651725408326,-0.2301136363636363
SAMEA2466930,10000002292,34471053,Hybrid,Hybrid (hybridspades),37660,295577810,1000,7848.6,2254229,237,511203,31085,1271,23482,129219.9,2052,0.2445874215859739,-0.6144767899291896
SAMEA2466930,10000001775,2276335,LR,LR (metaflye),2163,199132815,1640,92063.3,1736682,237,511203,139733,298,29185,208374.1,744,0.7911373834384147,-1.496644295302013
SAMEA2466930,10000000200,66666668,SR,SR (megahit),58370,333662125,1000,5716.3,1064645,237,511203,25808,2017,17723,61943.8,3025,0.3132749535027898,-0.4997521070897372
SAMEA2466959,10000006086,34472190,Hybrid,Hybrid (hybridspades),34885,272279717,1000,7805.1,2570118,258,533716,23246,1612,18742,76764.0,2544,0.1937537640884453,-0.5781637717121588
SAMEA2466959,10000013193,2277686,LR,LR (metaflye),2564,110426385,1088,43068.0,1719494,258,533716,74329,337,71129,189674.8,349,0.0430518371026113,-0.0356083086053412
SAMEA2466959,10000000200,66666668,SR,SR (megahit),56209,290192785,1000,5162.7,1648166,258,533716,15857,2408,12699,49274.7,3498,0.1991549473418679,-0.4526578073089701
SAMEA2466965,10000001449,34471718,Hybrid,Hybrid (hybridspades),29696,303397935,1000,10216.8,2606229,188,503118,38026,1275,29422,99081.3,1995,0.2262662388891811,-0.5647058823529412
SAMEA2466965,10000001969,2275539,LR,LR (metaflye),2790,262232475,1076,93990.1,1745379,188,503118,131142,486,18204,148471.2,1453,0.861188635219838,-1.989711934156379
SAMEA2466965,10000000200,66666668,SR,SR (megahit),42848,324238603,1000,7567.2,1064696,188,503118,30243,2040,23229,52024.8,2872,0.2319214363654399,-0.4078431372549019
SAMEA2466974,10000004131,34471867,Hybrid,Hybrid (hybridspades),28970,250971020,1000,8663.1,2476493,231,483115,38163,900,27330,115937.7,1585,0.2838613316563163,-0.7611111111111111
SAMEA2466974,10000003117,2277712,LR,LR (metaflye),1876,94762836,1098,50513.2,1719498,231,483115,84496,228,82965,199465.4,241,0.0181192009089187,-0.0570175438596491
SAMEA2466974,10000000200,66666668,SR,SR (megahit),49201,277442994,1000,5639.0,868584,231,483115,26262,1517,18921,62245.1,2336,0.2795293580077679,-0.5398813447593935
SAMEA2466977,10000002131,34471199,Hybrid,Hybrid (hybridspades),31285,286928492,1000,9171.4,3688920,206,511367,40718,1059,29236,110942.8,1735,0.2819883098384007,-0.6383380547686497
SAMEA2466977,10000003031,2274649,LR,LR (metaflye),2531,111980803,1012,44243.7,1719495,206,511367,79561,295,74941,215710.8,313,0.0580686517263483,-0.0610169491525423
SAMEA2466977,10000000200,66666668,SR,SR (megahit),51394,312138414,1000,6073.4,1958296,206,511367,28373,1709,19307,61622.0,2623,0.3195291298065061,-0.534815681685196
SAMEA2466984,10000001301,34472100,Hybrid,Hybrid (hybridspades),34643,327826185,1000,9463.0,2473790,276,532560,42216,1084,27938,97771.3,2081,0.3382129998104984,-0.9197416974169742
SAMEA2466984,10000002497,2277038,LR,LR (metaflye),3226,129623220,1133,40180.8,1719502,276,532560,71276,404,69627,163092.8,418,0.0231354172512486,-0.0346534653465346
SAMEA2466984,10000000200,66666668,SR,SR (megahit),55446,352513945,1000,6357.8,918422,276,532560,36569,1571,23914,65867.8,2615,0.3460581366731384,-0.6645448758752387
SAMEA2467013,10000006032,34472195,Hybrid,Hybrid (hybridspades),35224,321553866,1000,9128.8,3140707,218,540760,34684,1336,26627,110828.0,2060,0.2322973128820205,-0.5419161676646707
SAMEA2467013,10000000722,2278705,LR,LR (metaflye),2906,135748907,1033,46713.3,1608778,218,540760,93150,296,88124,246247.6,313,0.0539559849704777,-0.0574324324324324
SAMEA2467013,10000000200,66666668,SR,SR (megahit),60421,343532874,1000,5685.7,1572220,218,540760,21506,2315,17485,58265.4,3142,0.1869710778387426,-0.3572354211663067
SAMEA2467016,10000001585,34472570,Hybrid,Hybrid (hybridspades),28599,279383819,1000,9769.0,3336582,198,481850,41429,950,29187,143987.1,1650,0.2954934948948804,-0.7368421052631579
SAMEA2467016,10000004509,2278837,LR,LR (metaflye),2606,132947755,1046,51016.0,2168610,198,481850,101308,272,98961,238593.7,286,0.0231669759545149,-0.0514705882352941
SAMEA2467016,10000000200,66666668,SR,SR (megahit),48667,300874938,1000,6182.3,2504308,198,481850,28608,1601,19948,64875.4,2510,0.3027125279642058,-0.5677701436602124
SAMEA2467017,10000002863,34471807,Hybrid,Hybrid (hybridspades),34800,300267629,1000,8628.4,2314218,213,516872,33924,1222,22657,100519.9,2367,0.3321247494399245,-0.936988543371522
SAMEA2467017,10000002568,2276930,LR,LR (metaflye),3316,128261040,1014,38679.4,1344136,213,516872,64709,456,62015,139424.3,471,0.0416325395230957,-0.0328947368421052
SAMEA2467017,10000000200,66666668,SR,SR (megahit),57389,334221933,1000,5823.8,1465875,213,516872,23853,2179,16454,50702.3,3537,0.3101915901563745,-0.6232216613125287
SAMEA2467020,10000000878,34470768,Hybrid,Hybrid (hybridspades),39548,369166350,1000,9334.6,2629588,274,595896,34926,1804,23051,59975.9,3222,0.340004581114356,-0.7860310421286031
SAMEA2467020,10000003799,2275580,LR,LR (metaflye),4623,160827022,1062,34788.5,721413,274,595896,57366,678,54686,99609.2,710,0.0467175678973608,-0.0471976401179941
SAMEA2467020,10000000200,66666668,SR,SR (megahit),62014,400792839,1000,6462.9,1228453,274,595896,29022,2452,19418,49562.3,3989,0.3309213699951761,-0.6268352365415987
SAMEA2467021,10000005938,34471031,Hybrid,Hybrid (hybridspades),31845,312559761,1000,9815.0,2434514,235,551491,45997,920,31524,115126.1,1660,0.3146509554970976,-0.8043478260869565
SAMEA2467021,10000005267,2277380,LR,LR (metaflye),2919,139363326,1085,47743.5,1564181,235,551491,89988,328,86337,199398.2,345,0.0405720762768369,-0.0518292682926829
SAMEA2467021,10000000200,66666668,SR,SR (megahit),48547,332667509,1000,6852.5,960666,235,551491,30454,1911,22971,60201.2,2678,0.2457148486241544,-0.4013605442176871
SAMEA2467029,10000000981,34471676,Hybrid,Hybrid (hybridspades),38151,307946674,1000,8071.8,2758091,281,562502,28706,1371,20697,96793.9,2569,0.2790009057339929,-0.8738147337709701
SAMEA2467029,10000007340,2276546,LR,LR (metaflye),3503,133706614,1253,38169.2,1719510,281,562502,66372,446,64389,174812.8,458,0.0298770565901283,-0.0269058295964125
SAMEA2467029,10000000200,66666668,SR,SR (megahit),62934,335904850,1000,5337.4,1789297,281,562502,19610,2629,14110,44576.9,4162,0.2804691483936767,-0.5831114492202358
SAMEA2467031,10000001909,34472140,Hybrid,Hybrid (hybridspades),36534,323550975,1000,8856.2,2678873,260,562643,36807,1317,24668,62917.3,2600,0.3298013964734969,-0.9741837509491268
SAMEA2467031,10000010327,2277944,LR,LR (metaflye),3747,142644046,1050,38068.9,1726372,260,562643,61488,548,58870,119336.8,571,0.0425774134790528,-0.041970802919708
SAMEA2467031,10000000200,66666668,SR,SR (megahit),64749,351575092,1000,5429.8,2173672,260,562643,24839,2244,16848,43292.3,3809,0.32171182414751,-0.6974153297682709
SAMEA2467035,10000002982,34470561,Hybrid,Hybrid (hybridspades),48350,376684849,1000,7790.8,2169013,297,654602,27168,1827,19949,113045.3,3185,0.2657170200235571,-0.7432950191570882
SAMEA2467035,10000000900,2275082,LR,LR (metaflye),4184,155211689,1020,37096.5,1719488,297,654602,68220,442,64923,207183.4,462,0.0483289357959542,-0.0452488687782805
SAMEA2467035,10000000200,66666668,SR,SR (megahit),79140,419566978,1000,5301.6,1501857,297,654602,16932,3374,12646,50176.5,5246,0.2531301677297425,-0.5548310610551275
SAMEA2467041,10000003059,34471907,Hybrid,Hybrid (hybridspades),23123,262180469,1000,11338.5,3118391,179,440663,74052,582,39334,117214.5,1268,0.4688327121482201,-1.178694158075601
SAMEA2467041,10000003132,2276698,LR,LR (metaflye),2785,129399281,1147,46462.9,1556614,179,440663,92669,292,88842,207416.6,313,0.0412975212854352,-0.071917808219178
SAMEA2467041,10000000200,66666668,SR,SR (megahit),37719,277850100,1000,7366.3,1280094,179,440663,42596,1130,25532,63793.1,2057,0.400600995398629,-0.820353982300885
SAMEA2467043,10000001445,34471564,Hybrid,Hybrid (hybridspades),16819,222199339,1000,13211.2,3076404,116,337887,97668,316,42885,136126.8,918,0.5609104312569112,-1.90506329113924
SAMEA2467043,10000001453,2276873,LR,LR (metaflye),2254,118710383,1028,52666.5,1436629,116,337887,94481,252,91327,205567.0,268,0.0333823731755591,-0.0634920634920634
SAMEA2467043,10000000200,66666668,SR,SR (megahit),28949,230045932,1000,7946.6,1180427,116,337887,51300,787,30877,73576.7,1450,0.3981091617933723,-0.8424396442185514
SAMEA2467046,10000007269,34471215,Hybrid,Hybrid (hybridspades),30153,288792607,1000,9577.6,2223669,260,541767,52376,667,30364,131893.5,1578,0.4202688254162212,-1.365817091454273
SAMEA2467046,10000003666,2274744,LR,LR (metaflye),2899,130492140,1044,45012.8,1666798,260,541767,80408,313,78135,250953.2,319,0.0282683315093025,-0.0191693290734824
SAMEA2467046,10000000200,66666668,SR,SR (megahit),49036,311238371,1000,6347.1,1115889,260,541767,36432,1358,22707,67186.2,2317,0.3767292490118577,-0.7061855670103093
SAMEA2467050,10000004710,34472440,Hybrid,Hybrid (hybridspades),29787,290801008,1000,9762.7,2493755,223,530548,43107,874,27640,141639.0,1682,0.3588048344816387,-0.9244851258581236
SAMEA2467050,10000000361,2276925,LR,LR (metaflye),2847,128447264,1018,45116.7,1620860,223,530548,82433,261,78894,245307.1,276,0.0429318355512962,-0.057471264367816
SAMEA2467050,10000000200,66666668,SR,SR (megahit),49916,304984880,1000,6110.0,1092346,223,530548,32166,1458,21041,68896.4,2396,0.3458620904060188,-0.6433470507544582
SAMEA2467053,10000005208,34471391,Hybrid,Hybrid (hybridspades),23012,198638317,1000,8631.9,2416889,159,358625,32984,763,24490,111405.7,1408,0.2575187969924812,-0.8453473132372215
SAMEA2467053,10000012147,2277202,LR,LR (metaflye),1782,90394053,1003,50726.2,1661294,159,358625,92011,201,89658,237155.3,213,0.0255730293117127,-0.0597014925373134
SAMEA2467053,10000000200,66666668,SR,SR (megahit),37908,215184302,1000,5676.5,1492810,159,358625,22929,1382,17087,57438.5,2077,0.2547865148938026,-0.5028943560057887
SAMEA2467056,10000006289,34471606,Hybrid,Hybrid (hybridspades),19342,259030772,1000,13392.1,2450592,139,431622,71083,622,43935,153505.2,1118,0.3819197276423336,-0.797427652733119
SAMEA2467056,10000008027,2277452,LR,LR (metaflye),2480,127281887,1137,51323.3,1668408,139,431622,97269,262,92541,242971.8,283,0.04860747000586,-0.0801526717557251
SAMEA2467056,10000000200,66666668,SR,SR (megahit),32633,269970462,1000,8272.9,1366014,139,431622,54776,1005,36338,77522.0,1554,0.3366072732583613,-0.5462686567164179
SAMEA2467057,10000000225,34471827,Hybrid,Hybrid (hybridspades),25179,231439632,1000,9191.8,1829706,142,398208,30312,1176,21683,62896.3,2199,0.2846727368698865,-0.8698979591836735
SAMEA2467057,10000000546,2276717,LR,LR (metaflye),2735,102604615,1159,37515.4,1270744,142,398208,56024,416,53747,126015.6,431,0.0406432957304012,-0.0360576923076923
SAMEA2467057,10000000200,66666668,SR,SR (megahit),34037,250343701,1000,7355.0,1756225,142,398208,27043,1763,19522,40833.9,2806,0.2781126354324594,-0.5916052183777651
SAMEA2467058,10000001539,34472789,Hybrid,Hybrid (hybridspades),21741,227790297,1000,10477.5,2762597,150,408765,54146,515,32879,198278.3,957,0.3927713958556495,-0.858252427184466
SAMEA2467058,10000000177,2278114,LR,LR (metaflye),2077,112244461,1200,54041.6,1592809,150,408765,109403,195,96976,262752.0,216,0.1135892068773251,-0.1076923076923077
SAMEA2467058,10000000200,66666668,SR,SR (megahit),34062,241073385,1000,7077.5,1953952,150,408765,31299,1291,22521,71002.6,1869,0.2804562446084539,-0.447714949651433
SAMEA2467061,10000003189,34472194,Hybrid,Hybrid (hybridspades),39665,316926594,1000,7990.1,2302989,253,553569,26625,1675,20017,73148.3,2842,0.24818779342723,-0.6967164179104478
SAMEA2467061,10000000232,2277221,LR,LR (metaflye),3280,121049814,1022,36905.4,1719755,253,553569,60558,441,58685,152300.7,460,0.0309290267181875,-0.0430839002267573
SAMEA2467061,10000000200,66666668,SR,SR (megahit),62128,344763322,1000,5549.2,2301683,253,553569,21326,2486,15174,48075.9,3791,0.288474162993529,-0.5249396621078037
SAMEA2467063,10000008800,34471974,Hybrid,Hybrid (hybridspades),21896,258774831,1000,11818.4,2756811,174,449892,85760,450,40807,180189.9,1047,0.5241721082089552,-1.326666666666667
SAMEA2467063,10000001226,2277868,LR,LR (metaflye),2358,120182588,1031,50968.0,1719513,174,449892,93015,257,87703,235818.5,278,0.0571090684298231,-0.0817120622568093
SAMEA2467063,10000000200,66666668,SR,SR (megahit),36724,271162351,1000,7383.8,1854618,174,449892,58452,929,34885,77822.9,1536,0.4031855197426948,-0.6533907427341227
SAMEA2467068,10000000726,34471524,Hybrid,Hybrid (hybridspades),9923,180869814,1000,18227.3,1930538,77,252169,90041,321,60855,145846.7,614,0.324141224553259,-0.912772585669782
SAMEA2467068,10000005015,2277063,LR,LR (metaflye),1383,98317179,1142,71089.8,1435368,77,252169,154186,151,144126,247949.6,157,0.0652458718690413,-0.0397350993377483
SAMEA2467068,10000000200,66666668,SR,SR (megahit),14312,184194592,1000,12869.9,964762,77,252169,79907,545,57300,91016.3,785,0.282916390303728,-0.4403669724770642
SAMEA2467070,10000001650,34471847,Hybrid,Hybrid (hybridspades),22152,228881521,1000,10332.3,2174482,138,381474,48996,620,35260,137113.4,1094,0.2803494162788799,-0.7645161290322581
SAMEA2467070,10000001829,2276432,LR,LR (metaflye),1790,108549809,1145,60642.4,1670478,138,381474,119237,191,111696,239012.0,210,0.0632437917760426,-0.0994764397905759
SAMEA2467070,10000000200,66666668,SR,SR (megahit),33422,243902541,1000,7297.7,765580,138,381474,31364,1392,25219,55801.8,1887,0.1959252646346129,-0.355603448275862
SAMEA2467074,10000001803,34470516,Hybrid,Hybrid (hybridspades),33412,286074374,1000,8562.0,2255316,245,519108,31439,1158,20303,93705.3,2445,0.354209739495531,-1.11139896373057
SAMEA2467074,10000004033,2275492,LR,LR (metaflye),3027,109476388,1187,36166.6,2097523,245,519108,54945,431,52845,188015.2,445,0.0382200382200382,-0.0324825986078886
SAMEA2467074,10000000200,66666668,SR,SR (megahit),54229,310969503,1000,5734.4,1040228,245,519108,23550,1997,15305,48625.4,3583,0.3501061571125265,-0.7941912869303956
SAMEA2467075,10000001045,34472598,Hybrid,Hybrid (hybridspades),22755,272423401,1000,11972.0,2453617,198,481274,81461,492,42538,156539.5,1031,0.4778114680644725,-1.095528455284553
SAMEA2467075,10000003016,2278928,LR,LR (metaflye),2800,137355689,1175,49055.6,1435183,198,481274,104378,274,100840,216493.0,287,0.0338960317308245,-0.0474452554744525
SAMEA2467075,10000000200,66666668,SR,SR (megahit),36337,282102489,1000,7763.5,1760001,198,481274,56619,976,34816,78180.3,1588,0.3850827460746392,-0.6270491803278688
SAMEA2467077,10000002081,34471576,Hybrid,Hybrid (hybridspades),25713,315115061,1000,12255.1,2444934,191,483923,65623,765,40702,137757.1,1423,0.3797601450710879,-0.8601307189542484
SAMEA2467077,10000003413,2277995,LR,LR (metaflye),2910,141607003,1026,48662.2,1594228,191,483923,99455,288,90766,224374.4,311,0.0873661454929365,-0.0798611111111111
SAMEA2467077,10000000200,66666668,SR,SR (megahit),40639,323781990,1000,7967.3,989581,191,483923,47263,1348,31078,67387.6,2087,0.3424454647398599,-0.548219584569733
SAMEA3136627,10000001581,34471521,Hybrid,Hybrid (hybridspades),36116,310813723,1000,8606.0,2771619,234,542046,29554,1386,20858,114307.5,2436,0.2942410502808418,-0.7575757575757576
SAMEA3136627,10000004225,2275819,LR,LR (metaflye),3326,119311714,1352,35872.4,1890184,234,542046,61790,373,59224,154534.1,402,0.0415277553002103,-0.0777479892761394
SAMEA3136627,10000000200,66666668,SR,SR (megahit),59551,338781295,1000,5688.9,1419182,234,542046,22221,2314,14781,56853.8,3768,0.3348184150128257,-0.6283491789109766
SAMEA3136634,10000004360,34471915,Hybrid,Hybrid (hybridspades),34750,272467948,1000,7840.8,2082543,230,499546,23341,1668,18247,90884.6,2546,0.2182425774388415,-0.526378896882494
SAMEA3136634,10000001141,2276429,LR,LR (metaflye),3100,115325199,1079,37201.7,1630082,230,499546,62614,380,59921,170030.9,401,0.0430095505797425,-0.0552631578947368
SAMEA3136634,10000000200,66666668,SR,SR (megahit),55326,298159063,1000,5389.1,862626,230,499546,15742,2939,12251,43993.9,4167,0.2217634353957565,-0.4178291936032664
SAMEA3136644,10000001070,34472677,Hybrid,Hybrid (hybridspades),42183,344126478,1000,8157.9,3129875,273,603437,25632,1892,19562,76148.6,3190,0.2368133583021223,-0.686046511627907
SAMEA3136644,10000002307,2277923,LR,LR (metaflye),3975,151072094,1000,38005.6,1719497,273,603437,63848,515,59962,158030.2,540,0.0608633003383034,-0.0485436893203883
SAMEA3136644,10000000200,66666668,SR,SR (megahit),65685,376099949,1000,5725.8,1319586,273,603437,22519,2606,15711,48909.6,4244,0.3023224832363781,-0.6285495011511896
SAMEA3136648,10000010701,34471528,Hybrid,Hybrid (hybridspades),22583,271299971,1000,12013.5,2757190,196,441157,58003,779,36431,105736.2,1458,0.371911797665638,-0.8716302952503209
SAMEA3136648,10000001705,2277728,LR,LR (metaflye),2843,126175492,1020,44381.1,1665948,196,441157,80504,360,76115,189237.2,378,0.054519030110305,-0.05
SAMEA3136648,10000000200,66666668,SR,SR (megahit),36685,283755177,1000,7734.9,1439527,196,441157,48895,1141,30052,64977.1,1955,0.3853768278965129,-0.7134092900964066
SAMEA3136660,10000000170,34471210,Hybrid,Hybrid (hybridspades),11452,168131437,1000,14681.4,2310048,93,256492,75069,466,52429,137272.3,663,0.3015892045984361,-0.4227467811158798
SAMEA3136660,10000009030,2276137,LR,LR (metaflye),1393,88038442,1049,63200.6,1706623,93,256492,137613,146,125063,245680.3,156,0.0911977792795738,-0.0684931506849315
SAMEA3136660,10000000200,66666668,SR,SR (megahit),20598,173095652,1000,8403.5,1110757,93,256492,44742,806,34489,68073.7,1055,0.22915828528005,-0.3089330024813895
SAMEA3136663,10000004078,34470872,Hybrid,Hybrid (hybridspades),20984,212185881,1000,10111.8,2173887,140,380869,47475,656,30319,127396.4,1226,0.3613691416535018,-0.8689024390243902
SAMEA3136663,10000005082,2274799,LR,LR (metaflye),2063,93424227,1065,45285.6,1748728,140,380869,79443,252,75996,199597.5,270,0.043389600090631,-0.0714285714285714
SAMEA3136663,10000000200,66666668,SR,SR (megahit),33760,228892552,1000,6780.0,1868061,140,380869,34822,1196,23049,59397.7,1963,0.3380908620986732,-0.6413043478260869
SAMEA3136666,10000002676,34472786,Hybrid,Hybrid (hybridspades),22144,216059637,1000,9757.0,2173739,165,380827,56094,537,31681,147566.9,1110,0.4352158876172139,-1.067039106145251
SAMEA3136666,10000002537,2277935,LR,LR (metaflye),2282,102457930,1035,44898.3,1845886,165,380827,87466,232,83271,251992.5,246,0.0479614936089451,-0.0603448275862069
SAMEA3136666,10000000200,66666668,SR,SR (megahit),39754,238089419,1000,5989.1,1389305,165,380827,29348,1349,17963,56311.7,2230,0.3879310344827586,-0.6530763528539659
SAMEA3136668,10000001025,34471617,Hybrid,Hybrid (hybridspades),13010,196974064,1000,15140.2,2442582,89,292017,113510,316,73140,164614.4,547,0.3556514844507092,-0.7310126582278481
SAMEA3136668,10000003787,2275258,LR,LR (metaflye),1592,108343386,1041,68054.9,1564151,89,292017,153272,174,144614,253464.4,185,0.0564878125163108,-0.0632183908045977
SAMEA3136668,10000000200,66666668,SR,SR (megahit),24171,204310503,1000,8452.7,1110752,89,292017,69738,615,49114,94014.5,890,0.2957354670337549,-0.4471544715447154
SAMEA3136724,10000008368,34472326,Hybrid,Hybrid (hybridspades),16350,194942189,1000,11923.1,3201922,133,354046,69535,403,50083,210592.7,673,0.279744013805997,-0.6699751861042184
SAMEA3136724,10000006754,2278854,LR,LR (metaflye),1658,102071467,1049,61563.0,3211755,133,354046,159637,141,151666,353427.6,147,0.0499320333005506,-0.0425531914893617
SAMEA3136724,10000000200,66666668,SR,SR (megahit),29877,201439825,1000,6742.3,1373737,133,354046,42491,873,33177,74098.0,1182,0.2191993598644419,-0.3539518900343643
SAMEA3136727,10000002206,34473271,Hybrid,Hybrid (hybridspades),30029,312973519,1000,10422.4,2177038,244,576565,55310,813,31808,133900.5,1628,0.424914120412222,-1.002460024600246
SAMEA3136727,10000003415,2277595,LR,LR (metaflye),3609,153055151,1228,42409.3,1704783,244,576565,79917,373,76278,232689.1,394,0.0455347422951312,-0.0563002680965147
SAMEA3136727,10000000200,66666668,SR,SR (megahit),54597,327729763,1000,6002.7,1501857,244,576565,41882,1405,24105,69030.7,2293,0.4244544195597154,-0.6320284697508897
SAMEA3136736,10000000176,34472286,Hybrid,Hybrid (hybridspades),26654,259936890,1000,9752.3,1805071,144,389144,47906,754,29321,90915.1,1542,0.3879472299920678,-1.045092838196287
SAMEA3136736,10000004453,2277676,LR,LR (metaflye),2787,129219197,1029,46365.0,804653,144,389144,87039,358,84682,141752.8,374,0.0270798147956663,-0.0446927374301676
SAMEA3136736,10000000200,66666668,SR,SR (megahit),38748,284316150,1000,7337.6,902583,144,389144,30592,1474,20594,53350.9,2485,0.3268174686192469,-0.6858887381275441
SAMEA3136741,10000002619,34472615,Hybrid,Hybrid (hybridspades),28731,279960764,1000,9744.2,2764266,185,468284,41419,1050,29887,122505.0,1720,0.2784229459909703,-0.638095238095238
SAMEA3136741,10000003392,2278530,LR,LR (metaflye),2451,123121071,1042,50233.0,1574059,185,468284,98139,272,91285,206116.7,294,0.069839717135899,-0.0808823529411764
SAMEA3136741,10000000200,66666668,SR,SR (megahit),46336,304118048,1000,6563.3,1439505,185,468284,34211,1548,24564,61798.1,2301,0.2819853263570196,-0.4864341085271317
SAMEA3136744,10000002670,34471008,Hybrid,Hybrid (hybridspades),20807,203680374,1000,9789.0,2761574,118,319841,47228,699,30601,121795.5,1249,0.3520581011264504,-0.7868383404864091
SAMEA3136744,10000002034,2273613,LR,LR (metaflye),1757,85912363,1370,48897.2,1564664,118,319841,92874,191,86375,217173.4,203,0.069976527338114,-0.06282722513089
SAMEA3136744,10000000200,66666668,SR,SR (megahit),35046,217913083,1000,6217.9,1805386,118,319841,30433,1174,21668,55173.3,1889,0.288009726283968,-0.6090289608177172
SAMEA3136759,10000004007,34472849,Hybrid,Hybrid (hybridspades),38330,351661868,1000,9174.6,2598658,244,596829,52345,838,27122,129922.8,2081,0.4818607316840195,-1.483293556085919
SAMEA3136759,10000003211,2278575,LR,LR (metaflye),4064,156465917,1015,38500.5,1998350,244,596829,65555,474,62585,205634.0,500,0.0453054686904126,-0.0548523206751054
SAMEA3136759,10000000200,66666668,SR,SR (megahit),63012,379925121,1000,6029.4,1447726,244,596829,33680,1845,19476,62164.4,3304,0.4217339667458432,-0.7907859078590785
SAMEA3136763,10000005004,34471974,Hybrid,Hybrid (hybridspades),28224,255964379,1000,9069.0,2177884,187,457963,35510,1149,26709,73076.9,1825,0.2478456772740073,-0.5883376849434291
SAMEA3136763,10000001408,2277704,LR,LR (metaflye),2498,110085147,1118,44069.3,1442543,187,457963,75023,350,69651,138527.7,382,0.0716047078895805,-0.0914285714285714
SAMEA3136763,10000000200,66666668,SR,SR (megahit),51174,273251211,1000,5339.6,1875594,187,457963,18407,2205,14740,47875.5,3056,0.1992176889226924,-0.3859410430839002
SAMEA3136769,10000001265,34472334,Hybrid,Hybrid (hybridspades),11226,116065299,1000,10339.0,2172682,80,199866,35133,554,31037,154808.5,675,0.1165855463524321,-0.2184115523465704
SAMEA3136769,10000009487,2278691,LR,LR (metaflye),926,51463624,1106,55576.3,1998755,80,199866,126466,73,122117,350276.1,76,0.0343886894501288,-0.0410958904109589
SAMEA3136769,10000000200,66666668,SR,SR (megahit),20061,123458348,1000,6154.1,829518,80,199866,25188,936,22163,60969.9,1068,0.1200968715261235,-0.141025641025641
SAMEA3178937,10000005304,34472086,Hybrid,Hybrid (hybridspades),32714,329620534,1000,10075.8,1774607,228,542559,41599,1102,28235,105921.8,2067,0.3212577225414072,-0.8756805807622504
SAMEA3178937,10000001374,2276950,LR,LR (metaflye),3614,142540227,1092,39441.1,1436966,228,542559,72082,460,69809,143380.0,476,0.0315335312560694,-0.0347826086956521
SAMEA3178937,10000000200,66666668,SR,SR (megahit),56553,350146820,1000,6191.5,1925194,228,542559,36451,1693,23808,65903.7,2657,0.3468491948094702,-0.5694034258712345
