MGYG000000670.fa	0.0
MGYG000001398.fa	0.0
MGYG000002619.fa	0.0
MGYG000002998.fa	0.0
MGYG000002177.fa	0.0
MGYG000003992.fa	0.0
MGYG000001089.fa	0.0
MGYG000000724.fa	0.0027796509906931
MGYG000000499.fa	0.0
MGYG000001027.fa	0.0
MGYG000003220.fa	0.0
MGYG000000458.fa	0.0
MGYG000003318.fa	0.0
MGYG000002782.fa	0.0
MGYG000002228.fa	0.0
MGYG000001886.fa	0.0
MGYG000004566.fa	0.0
MGYG000003392.fa	0.0003561890708503
MGYG000003189.fa	0.0
MGYG000004397.fa	0.0
MGYG000002571.fa	0.0
MGYG000003959.fa	0.0
MGYG000001057.fa	0.0041838803335347
MGYG000001427.fa	0.0
MGYG000001960.fa	0.0
MGYG000000273.fa	0.0
MGYG000002236.fa	0.0
MGYG000004248.fa	0.0
MGYG000000847.fa	0.0
MGYG000001429.fa	0.0
MGYG000004622.fa	0.0
MGYG000002047.fa	0.0
MGYG000002620.fa	0.0
MGYG000000129.fa	0.0
MGYG000002898.fa	0.0
MGYG000000365.fa	0.0
MGYG000004000.fa	0.0
MGYG000003818.fa	0.0
MGYG000002528.fa	0.0077579005978238
MGYG000002397.fa	0.0
MGYG000002559.fa	0.0
MGYG000004435.fa	0.0
MGYG000002027.fa	0.0
MGYG000003410.fa	0.0
MGYG000000202.fa	0.0
MGYG000004723.fa	0.0
MGYG000002281.fa	0.0
MGYG000004644.fa	0.0
MGYG000003783.fa	0.0
MGYG000004371.fa	0.0
MGYG000001192.fa	0.0
MGYG000001827.fa	0.0
MGYG000004789.fa	0.0003458089702263
MGYG000004872.fa	0.0
MGYG000002499.fa	0.0
MGYG000002523.fa	0.0
MGYG000002676.fa	0.0
MGYG000000861.fa	0.0
MGYG000004124.fa	0.0
MGYG000002074.fa	0.0
MGYG000003979.fa	0.0
MGYG000004491.fa	0.0
MGYG000000524.fa	0.0
MGYG000002540.fa	0.0
MGYG000003998.fa	0.0
MGYG000001745.fa	0.0
MGYG000000100.fa	0.0
MGYG000003816.fa	0.0
MGYG000004763.fa	0.0
MGYG000003009.fa	0.0
MGYG000001601.fa	0.0
MGYG000002707.fa	0.0
MGYG000001914.fa	0.0
MGYG000003278.fa	0.0
MGYG000004341.fa	0.0
MGYG000000190.fa	0.0
MGYG000004657.fa	0.0
MGYG000003022.fa	0.0
MGYG000000727.fa	0.0
MGYG000002926.fa	0.0002029367987163
MGYG000001566.fa	0.0
MGYG000001516.fa	0.0
MGYG000000760.fa	0.0
MGYG000004401.fa	0.0
MGYG000004419.fa	0.0
MGYG000002395.fa	0.0
MGYG000002286.fa	0.0
MGYG000000540.fa	0.0
MGYG000002944.fa	0.0
MGYG000000857.fa	0.0
MGYG000001191.fa	0.0
MGYG000000049.fa	0.0
MGYG000000344.fa	0.0
MGYG000002544.fa	9.808611937955456e-05
MGYG000004595.fa	0.0
MGYG000002622.fa	0.0
MGYG000004099.fa	0.0
MGYG000002021.fa	0.0
MGYG000000603.fa	0.0
MGYG000004845.fa	0.0
MGYG000003748.fa	0.0
MGYG000004599.fa	0.0
MGYG000004192.fa	0.0
MGYG000000245.fa	0.0
MGYG000000889.fa	0.0
MGYG000002494.fa	0.0
MGYG000003846.fa	0.0
MGYG000002964.fa	0.0
MGYG000004037.fa	0.0
MGYG000002295.fa	0.0
MGYG000004308.fa	0.0
MGYG000000003.fa	0.0
MGYG000004282.fa	0.0
MGYG000000335.fa	0.0
MGYG000000043.fa	0.0
MGYG000001861.fa	0.0
MGYG000003158.fa	0.0
MGYG000000442.fa	0.0
MGYG000000971.fa	0.0
MGYG000003292.fa	0.0
MGYG000000250.fa	0.0
MGYG000000444.fa	0.0
MGYG000000296.fa	0.0
MGYG000000140.fa	0.0
MGYG000001103.fa	0.0
MGYG000001097.fa	0.0
MGYG000004805.fa	0.0
MGYG000003989.fa	0.0
MGYG000001310.fa	0.0
MGYG000002638.fa	0.0
MGYG000004196.fa	0.0
MGYG000003819.fa	0.0
MGYG000000640.fa	0.0
MGYG000000476.fa	0.0
MGYG000002134.fa	0.0
MGYG000003257.fa	0.0
MGYG000004178.fa	0.0
MGYG000000504.fa	0.0
MGYG000004586.fa	0.0
MGYG000004089.fa	0.0
MGYG000002483.fa	0.0
MGYG000003310.fa	0.0
MGYG000004246.fa	0.0
MGYG000002007.fa	0.0
MGYG000003964.fa	0.0
MGYG000003907.fa	0.0
MGYG000004685.fa	0.0
MGYG000003087.fa	0.0
MGYG000002874.fa	0.0
MGYG000003926.fa	0.0
MGYG000000875.fa	0.0
MGYG000002709.fa	0.0
MGYG000002583.fa	0.0
MGYG000002367.fa	0.0
MGYG000002546.fa	0.0
MGYG000000929.fa	0.0
MGYG000003584.fa	0.0
MGYG000002945.fa	0.0
MGYG000003838.fa	0.0
MGYG000001901.fa	0.0
MGYG000000192.fa	0.0011392452010695
MGYG000000450.fa	0.0
MGYG000002194.fa	0.0
MGYG000002289.fa	0.0
MGYG000001335.fa	0.0
MGYG000001346.fa	0.0
MGYG000003814.fa	0.0
MGYG000002104.fa	0.0
MGYG000002952.fa	0.0
MGYG000004150.fa	0.0
MGYG000000200.fa	0.0
MGYG000002454.fa	1.3645750258511156e-05
MGYG000003770.fa	0.0
MGYG000003353.fa	0.0
MGYG000003317.fa	0.0
MGYG000004431.fa	0.0
MGYG000002556.fa	0.0
MGYG000003243.fa	0.0
MGYG000002317.fa	0.0
MGYG000003795.fa	0.0
MGYG000003921.fa	0.006306785856658
MGYG000001989.fa	0.0
MGYG000000198.fa	0.0
MGYG000001372.fa	0.0
MGYG000004693.fa	0.0
MGYG000002322.fa	0.0
MGYG000004475.fa	0.0
MGYG000002601.fa	0.0
MGYG000000701.fa	0.0
MGYG000002684.fa	0.0
MGYG000000745.fa	0.0
MGYG000004033.fa	0.0
MGYG000000595.fa	0.0
MGYG000000062.fa	0.0
MGYG000002573.fa	0.0
MGYG000001067.fa	0.0
MGYG000003374.fa	0.0
MGYG000001919.fa	0.0
MGYG000004390.fa	0.0
MGYG000000389.fa	0.0
MGYG000002348.fa	0.0
MGYG000000016.fa	4.455279144231848e-05
MGYG000004082.fa	0.0
MGYG000001342.fa	2.0060419183452297e-05
MGYG000001905.fa	0.0
MGYG000004461.fa	0.0
MGYG000000022.fa	0.0321904414901719
MGYG000003672.fa	0.0
MGYG000001206.fa	0.0
MGYG000001855.fa	0.0
MGYG000004116.fa	0.0
MGYG000004214.fa	0.0
MGYG000001619.fa	0.0
MGYG000004169.fa	0.0
MGYG000002456.fa	0.0
MGYG000000246.fa	0.0
MGYG000001316.fa	0.0
MGYG000000174.fa	0.0
MGYG000001347.fa	0.0
MGYG000003134.fa	0.0
MGYG000002388.fa	0.0
MGYG000000349.fa	0.0
MGYG000004254.fa	0.0
MGYG000001354.fa	0.0
MGYG000002412.fa	0.0
MGYG000002552.fa	0.0
MGYG000004278.fa	0.0
MGYG000001257.fa	0.0003946770844
MGYG000003768.fa	0.0
MGYG000000585.fa	0.0
MGYG000001059.fa	0.0
MGYG000002925.fa	0.0
MGYG000002986.fa	0.0
MGYG000002324.fa	0.0
MGYG000000656.fa	0.0
MGYG000003701.fa	0.0
MGYG000000265.fa	0.0
MGYG000003074.fa	0.0
MGYG000000740.fa	0.0
MGYG000002503.fa	0.0
MGYG000000297.fa	0.0
MGYG000003937.fa	0.0101835784942042
MGYG000002492.fa	0.0285106375037933
MGYG000004014.fa	0.0
MGYG000004585.fa	0.0
MGYG000002410.fa	9.470383940094924e-05
MGYG000002105.fa	0.0
MGYG000000269.fa	0.0
MGYG000004736.fa	0.0
MGYG000002158.fa	0.0
MGYG000003140.fa	0.0
MGYG000003293.fa	0.0
MGYG000004770.fa	0.0
MGYG000002633.fa	0.0
MGYG000004352.fa	0.0
MGYG000002248.fa	0.0
MGYG000001276.fa	0.0
MGYG000003449.fa	0.0
MGYG000004230.fa	0.0
MGYG000003017.fa	0.0
MGYG000001565.fa	0.0
MGYG000000157.fa	0.0
MGYG000001728.fa	0.0
MGYG000001301.fa	0.0
MGYG000000108.fa	0.0
MGYG000004035.fa	0.0
MGYG000004616.fa	0.0
MGYG000000525.fa	0.0
MGYG000001409.fa	0.0127236707581368
MGYG000004134.fa	0.0
MGYG000001001.fa	0.0
MGYG000000359.fa	0.0
MGYG000001963.fa	0.0
MGYG000003832.fa	0.0
MGYG000002695.fa	0.0
MGYG000001393.fa	0.0
MGYG000001296.fa	0.0
MGYG000004237.fa	0.0
MGYG000002312.fa	0.0
MGYG000001556.fa	0.0
MGYG000002293.fa	0.000101351769014
MGYG000001361.fa	0.0
MGYG000000922.fa	0.0
MGYG000003960.fa	0.0
MGYG000004379.fa	0.0
MGYG000000122.fa	0.0
MGYG000001911.fa	0.0
MGYG000000002.fa	0.0473827101113143
MGYG000001222.fa	0.0
MGYG000000114.fa	1.866085505437424e-05
MGYG000000067.fa	0.0
MGYG000004188.fa	0.0
MGYG000004874.fa	0.0
MGYG000002121.fa	0.0
MGYG000004086.fa	0.0
MGYG000000169.fa	0.0
MGYG000003886.fa	0.0
MGYG000001774.fa	0.0
MGYG000002819.fa	0.0
MGYG000003214.fa	0.0
MGYG000001814.fa	0.0
MGYG000001662.fa	0.0
MGYG000002380.fa	0.0
MGYG000002756.fa	0.0
MGYG000000280.fa	0.0
MGYG000001187.fa	0.0007500497428417
MGYG000003450.fa	0.0
MGYG000004464.fa	0.0
MGYG000000441.fa	0.0
MGYG000003833.fa	0.0
MGYG000002059.fa	0.0
MGYG000001705.fa	0.0
MGYG000004236.fa	0.0
MGYG000004557.fa	0.0
MGYG000002056.fa	0.0
MGYG000001547.fa	0.0
MGYG000000913.fa	0.0
MGYG000003306.fa	0.0
MGYG000004144.fa	0.0
MGYG000004296.fa	0.0
MGYG000003299.fa	0.0
MGYG000001820.fa	0.0
MGYG000001421.fa	0.0
MGYG000002512.fa	0.0
MGYG000002018.fa	0.0
MGYG000000189.fa	0.0
MGYG000000226.fa	0.0
MGYG000003686.fa	0.0
MGYG000004276.fa	0.0
MGYG000004101.fa	0.0
MGYG000004551.fa	0.0
MGYG000003949.fa	0.0
MGYG000000084.fa	0.0243206923923659
MGYG000000141.fa	0.0
MGYG000002108.fa	0.0
MGYG000004171.fa	5.948147548581787e-05
MGYG000000622.fa	0.0
MGYG000000977.fa	0.0
MGYG000002337.fa	0.0
MGYG000002612.fa	0.0
MGYG000001156.fa	0.0
MGYG000000680.fa	0.0
MGYG000001756.fa	0.0
MGYG000000235.fa	0.0
MGYG000003461.fa	0.0
MGYG000004544.fa	0.0
MGYG000001244.fa	0.0
MGYG000004797.fa	0.0
MGYG000001423.fa	0.0
MGYG000000136.fa	0.0
MGYG000001182.fa	0.0
MGYG000004299.fa	0.0
MGYG000002272.fa	0.0
MGYG000001151.fa	0.0
MGYG000002475.fa	0.0
MGYG000001824.fa	0.0
MGYG000004234.fa	0.0
MGYG000002273.fa	0.0
MGYG000003480.fa	0.0
MGYG000000263.fa	0.0179373970299849
MGYG000002718.fa	0.0
MGYG000000173.fa	0.0
MGYG000002726.fa	0.0
MGYG000000416.fa	0.0
MGYG000004569.fa	0.0
MGYG000004502.fa	0.0
MGYG000004877.fa	0.0
MGYG000004105.fa	0.0
MGYG000004224.fa	0.0
MGYG000000029.fa	0.0
MGYG000001474.fa	0.0
MGYG000002154.fa	0.0
MGYG000003069.fa	0.0
MGYG000001704.fa	0.0
MGYG000003767.fa	0.0
MGYG000002920.fa	0.0
MGYG000004061.fa	0.0
MGYG000000045.fa	0.0
MGYG000000415.fa	0.0
MGYG000002608.fa	0.0
MGYG000002091.fa	0.0
MGYG000004775.fa	0.0
MGYG000004535.fa	0.0
MGYG000001391.fa	0.0
MGYG000001225.fa	0.0
MGYG000001383.fa	0.0
MGYG000003251.fa	0.0
MGYG000004353.fa	0.0
MGYG000000646.fa	0.0
MGYG000001198.fa	0.0
MGYG000003753.fa	0.0
MGYG000000046.fa	0.0
MGYG000002994.fa	0.0
MGYG000001661.fa	0.0
MGYG000004750.fa	0.0
MGYG000001251.fa	0.0
MGYG000000675.fa	0.0
MGYG000001464.fa	0.0
MGYG000001617.fa	0.0
MGYG000001527.fa	0.0
MGYG000004149.fa	0.0
MGYG000003190.fa	0.0
MGYG000001253.fa	0.0
MGYG000003481.fa	0.0
MGYG000002147.fa	0.0
MGYG000001944.fa	0.0
MGYG000000105.fa	0.0
MGYG000004529.fa	0.0
MGYG000000667.fa	0.0
MGYG000000243.fa	0.0
MGYG000002145.fa	0.0
MGYG000002545.fa	0.0001179132778748
MGYG000002297.fa	0.0
MGYG000001312.fa	0.0
MGYG000003878.fa	0.0
MGYG000002954.fa	0.0
MGYG000000111.fa	0.0
MGYG000000274.fa	0.0
MGYG000000901.fa	0.0
MGYG000003765.fa	0.0
MGYG000002845.fa	0.0
MGYG000001502.fa	0.0
MGYG000000664.fa	0.0
MGYG000003508.fa	0.0
MGYG000003682.fa	0.000225912976502
MGYG000000791.fa	0.0
MGYG000000518.fa	0.0
MGYG000003250.fa	0.0
MGYG000004032.fa	0.0
MGYG000004215.fa	0.0
MGYG000001254.fa	0.0
MGYG000004617.fa	0.0
MGYG000001311.fa	0.0
MGYG000000490.fa	0.0
MGYG000001883.fa	0.0
MGYG000000990.fa	0.0
MGYG000003697.fa	0.0
MGYG000003958.fa	0.0
MGYG000001949.fa	0.0
MGYG000001981.fa	0.0
MGYG000004489.fa	0.0
MGYG000002479.fa	0.0
MGYG000003001.fa	0.0
MGYG000002463.fa	0.0
MGYG000002403.fa	0.0
MGYG000002353.fa	0.0
MGYG000001341.fa	0.0
MGYG000004085.fa	0.0
MGYG000001698.fa	0.0
MGYG000004120.fa	0.0
MGYG000003391.fa	0.0
MGYG000004623.fa	0.0
MGYG000004660.fa	0.0
MGYG000004605.fa	0.0
MGYG000003987.fa	0.0
MGYG000004482.fa	0.0
MGYG000003863.fa	0.0
MGYG000001021.fa	0.0
MGYG000003120.fa	0.0
MGYG000000644.fa	0.0
MGYG000002171.fa	0.0
MGYG000003684.fa	0.0
MGYG000001561.fa	0.0
MGYG000004129.fa	0.0
MGYG000003297.fa	0.0
MGYG000001162.fa	0.0
MGYG000003911.fa	0.0
MGYG000003210.fa	0.0006742400191833
MGYG000001039.fa	0.0
MGYG000001040.fa	0.0
MGYG000001749.fa	0.0
MGYG000003152.fa	0.0
MGYG000001410.fa	0.0
MGYG000002424.fa	0.0
MGYG000003375.fa	0.0
MGYG000004855.fa	0.0
MGYG000001524.fa	0.0
MGYG000002352.fa	0.0006861363142805
MGYG000004758.fa	0.0
MGYG000001795.fa	0.0
MGYG000001369.fa	0.0023268919949363
MGYG000002102.fa	0.0
MGYG000001754.fa	0.0
MGYG000001893.fa	0.0
MGYG000001493.fa	0.0
MGYG000004658.fa	0.0
MGYG000000112.fa	0.0
MGYG000000255.fa	0.0
MGYG000000898.fa	0.0
MGYG000000028.fa	0.0
MGYG000002547.fa	0.0
MGYG000002004.fa	0.0
MGYG000004172.fa	0.0
MGYG000001236.fa	0.0
MGYG000000178.fa	0.0
MGYG000000829.fa	0.0
MGYG000000502.fa	0.0
MGYG000001321.fa	0.0
MGYG000003475.fa	0.0
MGYG000000251.fa	0.0129115622424656
MGYG000001302.1.fa	1.807770333392504e-05
MGYG000002681.fa	0.0
MGYG000002291.fa	0.0
MGYG000004740.fa	0.0
MGYG000001910.fa	0.0
MGYG000000446.fa	0.0
MGYG000001627.fa	0.0
MGYG000002199.fa	0.0
MGYG000001434.fa	0.0
MGYG000000090.fa	0.0
MGYG000002673.fa	0.0
MGYG000002180.fa	0.0
MGYG000001494.fa	0.0
MGYG000001846.fa	0.0
MGYG000000034.fa	0.0001140644765198
MGYG000003311.fa	0.0
MGYG000000204.fa	0.0
MGYG000004185.fa	0.0
MGYG000001167.fa	0.0
MGYG000003077.fa	0.0
MGYG000000753.fa	0.0
MGYG000004637.fa	0.0
MGYG000000284.fa	0.0
MGYG000000662.fa	0.0
MGYG000004369.fa	0.0
MGYG000000714.fa	0.0
MGYG000000318.fa	0.0
MGYG000001020.fa	0.0
MGYG000004802.fa	0.0
MGYG000001948.fa	0.0
MGYG000003786.fa	0.0
MGYG000004589.fa	0.0
MGYG000004840.fa	0.0
MGYG000000712.fa	0.0
MGYG000000696.fa	0.0
MGYG000003217.fa	0.0
MGYG000002113.fa	0.0
MGYG000002057.fa	0.0
MGYG000004732.fa	0.0
MGYG000002031.fa	0.0
MGYG000003893.fa	0.0
MGYG000000788.fa	0.0
MGYG000001614.fa	0.0
MGYG000000659.fa	0.0
MGYG000004088.fa	0.0
MGYG000000119.fa	0.0
MGYG000002146.fa	0.0
MGYG000003163.fa	0.0
MGYG000004260.fa	0.0
MGYG000004184.fa	0.0
MGYG000001033.fa	0.0
MGYG000004125.fa	0.0
MGYG000002863.fa	0.0
MGYG000001322.fa	0.0
MGYG000001932.fa	0.0
MGYG000001633.fa	0.0
MGYG000000008.fa	0.0
MGYG000001869.fa	0.0
MGYG000004452.fa	0.0
MGYG000000887.fa	0.0
MGYG000000203.fa	0.0
MGYG000004866.fa	0.0
MGYG000000213.fa	0.0
MGYG000000071.fa	0.0
MGYG000000149.fa	0.0
MGYG000002802.fa	0.0
MGYG000002166.fa	0.0
MGYG000004113.fa	0.0
MGYG000002720.fa	0.0
MGYG000000372.fa	0.0
MGYG000002794.fa	0.0
MGYG000002450.fa	0.0
MGYG000000021.fa	0.0
MGYG000004611.fa	0.0
MGYG000001314.fa	0.0
MGYG000001219.fa	0.0
MGYG000001284.fa	0.0001645654155107
MGYG000004889.fa	0.0
MGYG000002202.fa	0.0
MGYG000002472.fa	0.0
MGYG000003975.fa	0.0
MGYG000000060.fa	0.0
MGYG000000734.fa	0.0
MGYG000000120.fa	0.0
MGYG000001204.fa	0.0
MGYG000003874.fa	0.0
MGYG000004794.fa	0.0
MGYG000001606.fa	0.0
MGYG000001249.fa	0.0
MGYG000001389.fa	0.0
MGYG000000850.fa	0.0
MGYG000000244.fa	0.0
MGYG000003965.fa	0.0
MGYG000002805.fa	0.0
MGYG000004727.fa	0.0
MGYG000002347.fa	0.0
MGYG000001271.fa	0.0
MGYG000002029.fa	0.0
MGYG000002034.fa	0.0
MGYG000001189.fa	0.0
MGYG000004712.fa	0.0
MGYG000004409.fa	0.0
MGYG000002015.fa	0.0
MGYG000001640.fa	0.0
MGYG000002210.fa	0.0
MGYG000000506.fa	0.0
MGYG000004345.fa	0.0275749122531606
MGYG000003583.fa	0.0
MGYG000001048.fa	0.0
MGYG000002396.fa	0.1675055498549235
MGYG000004376.fa	0.0
MGYG000002039.fa	0.0
MGYG000002693.fa	0.0
MGYG000004111.fa	0.0
MGYG000003943.fa	0.0
MGYG000000366.fa	0.0
MGYG000001400.fa	0.0040377425123902
MGYG000004389.fa	0.0
MGYG000002982.fa	0.0
MGYG000001771.fa	0.0
MGYG000000217.fa	0.0
MGYG000001923.fa	0.0
MGYG000001867.fa	0.0
MGYG000000181.fa	0.0
MGYG000002570.fa	0.0
MGYG000002835.fa	0.0
MGYG000002724.fa	0.0
MGYG000000035.fa	0.0
MGYG000002930.fa	0.0
MGYG000004469.fa	0.0
MGYG000000779.fa	0.0
MGYG000001959.fa	0.0
MGYG000004531.fa	0.0
MGYG000001006.fa	5.33000672490564e-05
MGYG000002440.fa	0.0
MGYG000002336.fa	0.0
MGYG000004402.fa	0.0
MGYG000001763.fa	0.0
MGYG000003945.fa	0.0
MGYG000001831.fa	0.0
MGYG000000710.fa	0.0
MGYG000004216.fa	0.0
MGYG000002175.fa	0.0
MGYG000000377.fa	0.0
MGYG000002873.fa	0.0
MGYG000000170.fa	0.0
MGYG000003258.fa	0.0
MGYG000001593.fa	0.0
MGYG000000500.fa	0.0
MGYG000000073.fa	0.0
MGYG000003747.fa	0.0
MGYG000002586.fa	0.0
MGYG000004250.fa	0.0
MGYG000000743.fa	0.0
MGYG000002389.fa	0.0
MGYG000001727.fa	0.0
MGYG000001654.fa	0.0
MGYG000000254.fa	0.0
MGYG000000980.fa	0.0
MGYG000000076.fa	0.0004711865901229
MGYG000001783.fa	0.0
MGYG000002001.fa	0.0
MGYG000001402.fa	0.0
MGYG000004176.fa	0.0
MGYG000001560.fa	0.0
MGYG000004416.fa	0.0
MGYG000004439.fa	0.0
MGYG000002387.fa	0.0
MGYG000004017.fa	0.0
