MGYG000000670.fa	0.0
MGYG000002181.fa	0.0
MGYG000002340.fa	0.0
MGYG000002993.fa	0.0
MGYG000003694.fa	0.0026786491127113
MGYG000000899.fa	0.0
MGYG000001709.fa	0.0
MGYG000004642.fa	0.0
MGYG000004317.fa	0.0
MGYG000004098.fa	0.0
MGYG000004626.fa	0.0
MGYG000000153.fa	0.0
MGYG000002327.fa	0.0
MGYG000004219.fa	0.0
MGYG000000183.fa	0.0
MGYG000000867.fa	0.0
MGYG000001885.fa	0.0
MGYG000003383.fa	0.0
MGYG000000343.fa	0.0
MGYG000002024.fa	0.0
MGYG000004465.fa	0.0
MGYG000004733.fa	0.0
MGYG000001297.fa	0.0
MGYG000000792.fa	0.0
MGYG000001072.fa	0.0014518145232303
MGYG000000606.fa	0.0
MGYG000004291.fa	0.0
MGYG000002716.fa	0.0
MGYG000001930.fa	0.0
MGYG000001068.fa	0.0
MGYG000001184.fa	0.0
MGYG000002282.fa	0.0
MGYG000000409.fa	0.0
MGYG000003691.fa	0.0
MGYG000000229.fa	0.0
MGYG000004609.fa	0.0
MGYG000001878.fa	0.0
MGYG000002125.fa	0.0
MGYG000000103.fa	0.0
MGYG000000428.fa	0.0
MGYG000000470.fa	0.0
MGYG000002271.fa	0.0
MGYG000004114.fa	0.0
MGYG000004873.fa	0.0
MGYG000001973.fa	0.0
MGYG000004776.fa	0.0
MGYG000002061.fa	0.0
MGYG000004269.fa	0.0
MGYG000003877.fa	0.0
MGYG000000272.fa	0.0
MGYG000004447.fa	0.0
MGYG000003757.fa	0.0
MGYG000000886.fa	0.0
MGYG000000208.fa	0.0074638755003733
MGYG000004735.fa	0.0006750564315919
MGYG000001414.fa	0.0
MGYG000004578.fa	0.0
MGYG000002023.fa	0.0
MGYG000000626.fa	0.0
MGYG000001678.fa	0.0
MGYG000003329.fa	0.0
MGYG000001952.fa	0.0
MGYG000000414.fa	0.0
MGYG000003908.fa	0.0
MGYG000004568.fa	0.0
MGYG000003215.fa	0.0
MGYG000003185.fa	0.0
MGYG000004316.fa	4.898474451773236e-06
MGYG000003351.fa	0.0
MGYG000000215.fa	0.0
MGYG000000909.fa	0.0013024110524512
MGYG000001319.fa	0.0
MGYG000004798.fa	0.0
MGYG000000052.fa	0.0
MGYG000002416.fa	0.0
MGYG000001551.fa	0.0
MGYG000001045.fa	0.0
MGYG000000782.fa	0.0
MGYG000001772.fa	0.0
MGYG000000247.fa	0.0
MGYG000000160.fa	0.0
MGYG000004627.fa	0.0
MGYG000000654.fa	0.0
MGYG000003396.fa	0.0
MGYG000000561.fa	0.0
MGYG000003962.fa	0.0
MGYG000001761.fa	0.0
MGYG000001521.fa	0.0
MGYG000000958.fa	0.0
MGYG000004072.fa	0.0
MGYG000001838.fa	0.0
MGYG000000087.fa	0.0016606994694952
MGYG000002075.fa	0.0
MGYG000001500.fa	0.0
MGYG000001723.fa	0.0
MGYG000004063.fa	0.0
MGYG000000074.fa	0.0
MGYG000002167.fa	0.0
MGYG000001851.fa	0.0
MGYG000000425.fa	0.0
MGYG000004778.fa	0.0
MGYG000004115.fa	0.0
MGYG000003709.fa	0.0
MGYG000004055.fa	0.0
MGYG000000651.fa	0.0
MGYG000000267.fa	0.0
MGYG000002779.fa	0.0
MGYG000000024.fa	0.0
MGYG000002460.fa	0.0
MGYG000004256.fa	0.0
MGYG000000162.fa	0.0
MGYG000000089.fa	0.0
MGYG000001256.fa	0.0
MGYG000000973.fa	0.0
MGYG000002133.fa	0.0
MGYG000000700.fa	0.0
MGYG000000330.fa	0.0
MGYG000004830.fa	0.0
MGYG000000729.fa	0.0
MGYG000004285.fa	0.0
MGYG000004507.fa	0.0
MGYG000001293.fa	0.0
MGYG000004588.fa	0.0
MGYG000004663.fa	0.0
MGYG000003740.fa	0.0
MGYG000000841.fa	0.0
MGYG000000093.fa	0.0
MGYG000004306.fa	0.0
MGYG000004591.fa	0.0
MGYG000000894.fa	0.0
MGYG000000233.fa	0.0
MGYG000001489.fa	0.0
MGYG000004334.fa	0.0
MGYG000002152.fa	0.0
MGYG000004392.fa	0.0
MGYG000001007.fa	0.0
MGYG000000175.fa	0.0
MGYG000001180.fa	0.0
MGYG000000106.fa	0.0
MGYG000002277.fa	0.0
MGYG000001029.fa	0.0
MGYG000004698.fa	0.0
MGYG000004562.fa	0.0
MGYG000000584.fa	0.0
MGYG000001042.fa	0.0
MGYG000001285.fa	0.0
MGYG000000663.fa	0.0
MGYG000004896.fa	0.0
MGYG000002285.fa	0.0
MGYG000001558.fa	0.0
MGYG000001779.fa	0.0
MGYG000000564.fa	0.0
MGYG000000095.fa	0.0
MGYG000001060.fa	0.0
MGYG000002841.fa	0.0
MGYG000000873.fa	0.0
MGYG000003837.fa	0.0
MGYG000001810.fa	0.0
MGYG000001163.fa	0.0
MGYG000003242.fa	0.0
MGYG000002173.fa	0.0
MGYG000002781.fa	0.0
MGYG000000695.fa	0.0
MGYG000003972.fa	0.0
MGYG000004534.fa	0.0
MGYG000001611.fa	0.0
MGYG000001552.fa	0.0
MGYG000001247.fa	0.0007937861218754
MGYG000002711.fa	0.0
MGYG000004223.fa	0.0
MGYG000001802.fa	0.0
MGYG000002549.fa	6.5312992690309805e-06
MGYG000001074.fa	0.0
MGYG000003620.fa	0.0
MGYG000002129.fa	0.0
MGYG000001218.fa	0.0
MGYG000004581.fa	0.0
MGYG000000505.fa	0.0
MGYG000000543.fa	0.0
MGYG000003954.fa	0.0
MGYG000002943.fa	0.0
MGYG000003997.fa	0.0
MGYG000002073.fa	0.0
MGYG000004130.fa	0.0
MGYG000003504.fa	0.0
MGYG000001055.fa	0.0
MGYG000000844.fa	0.0
MGYG000002563.fa	0.0009395740519877
MGYG000004726.fa	0.0
MGYG000003302.fa	0.0
MGYG000004222.fa	0.0
MGYG000000522.fa	0.0
MGYG000000717.fa	0.0
MGYG000004517.fa	0.0
MGYG000004139.fa	0.0
MGYG000000532.fa	0.0
MGYG000000370.fa	0.0
MGYG000000249.fa	0.0060206916226056
MGYG000001177.fa	0.0
MGYG000000405.fa	0.0
MGYG000000435.fa	0.0
MGYG000004762.fa	0.0
MGYG000001433.fa	0.0
MGYG000002452.fa	0.0
MGYG000004691.fa	0.0
MGYG000000739.fa	0.0
MGYG000000097.fa	0.0
MGYG000001154.fa	0.0
MGYG000002163.fa	0.0
MGYG000001386.fa	0.0
MGYG000001857.fa	0.0
MGYG000002201.fa	0.0
MGYG000000098.fa	0.0
MGYG000004601.fa	0.0
MGYG000000718.fa	0.0
MGYG000002138.fa	0.0
MGYG000000546.fa	0.0
MGYG000002704.fa	0.0
MGYG000001328.fa	0.0
MGYG000001356.fa	0.0
MGYG000002190.fa	0.0
MGYG000000040.fa	0.0007256740009269
MGYG000002188.fa	0.0
MGYG000000713.fa	0.0
MGYG000002124.fa	0.0
MGYG000001224.fa	0.0
MGYG000001803.fa	0.0
MGYG000002014.fa	0.0
MGYG000000184.fa	0.0
MGYG000000050.fa	0.00182794738292
MGYG000003003.fa	0.0
MGYG000002042.fa	0.0
MGYG000002836.fa	0.0
MGYG000004471.fa	0.0
MGYG000002511.fa	0.0
MGYG000001313.fa	0.0
MGYG000002773.fa	0.0
MGYG000002169.fa	0.0
MGYG000000271.fa	0.0
MGYG000002143.fa	0.0
MGYG000004521.fa	0.0
MGYG000001174.fa	0.0
MGYG000004686.fa	0.0
MGYG000001860.fa	0.0
MGYG000001199.fa	0.0
MGYG000000944.fa	0.0
MGYG000000623.fa	0.0
MGYG000004153.fa	0.0
MGYG000000066.fa	0.0
MGYG000002603.fa	0.0
MGYG000001697.fa	0.0
MGYG000000741.fa	0.0
MGYG000000080.fa	0.0
MGYG000004565.fa	0.0
MGYG000000567.fa	0.0
MGYG000002530.fa	0.0
MGYG000001784.fa	0.0
MGYG000003226.fa	0.0
MGYG000001649.fa	0.0
MGYG000000460.fa	0.0
MGYG000000166.fa	0.0
MGYG000001231.fa	0.0
MGYG000001738.fa	0.0
MGYG000001765.fa	0.0
MGYG000004760.fa	0.0
MGYG000004513.fa	0.0
MGYG000003961.fa	0.0
MGYG000000726.fa	0.0
MGYG000000241.fa	0.0
MGYG000000276.fa	0.0
MGYG000001499.fa	4.315322731324041e-05
MGYG000004319.fa	0.0
MGYG000001809.fa	0.0
MGYG000001598.fa	0.0
MGYG000002444.fa	0.0
MGYG000000699.fa	0.0
MGYG000002469.fa	0.0
MGYG000003813.fa	0.0
MGYG000003253.fa	0.0
MGYG000000144.fa	0.0
MGYG000004071.fa	0.0
MGYG000001366.fa	0.0
MGYG000001194.fa	0.0
MGYG000000690.fa	0.0
MGYG000004815.fa	0.0
MGYG000003179.fa	0.0
MGYG000000562.fa	0.0
MGYG000001425.fa	0.0
MGYG000004460.fa	0.0
MGYG000002186.fa	0.0
MGYG000003884.fa	0.0
MGYG000000582.fa	0.0
MGYG000000920.fa	0.0
MGYG000004488.fa	0.0
MGYG000000055.fa	0.0
MGYG000001459.fa	0.0
MGYG000003170.fa	0.0
MGYG000002694.fa	0.0
MGYG000001714.fa	0.0072650207637001
MGYG000001062.fa	0.0
MGYG000000161.fa	0.0
MGYG000004039.fa	0.0
MGYG000003284.fa	0.0
MGYG000002298.fa	0.0
MGYG000004510.fa	0.0
MGYG000002655.fa	0.0
MGYG000000668.fa	0.0
MGYG000001887.fa	0.0
MGYG000002106.fa	0.0
MGYG000000386.fa	0.0
MGYG000003335.fa	0.0
MGYG000000910.fa	0.0
MGYG000002316.fa	0.0
MGYG000004576.fa	0.0
MGYG000002951.fa	0.0
MGYG000002026.fa	0.0
MGYG000000559.fa	0.0
MGYG000001397.fa	0.0
MGYG000002379.fa	0.0
MGYG000001178.fa	0.0
MGYG000003957.fa	0.0
MGYG000003726.fa	0.0
MGYG000002831.fa	0.0
MGYG000002267.fa	0.0
MGYG000001234.fa	0.0
MGYG000002580.fa	0.0
MGYG000000121.fa	0.0
MGYG000003790.fa	0.0
MGYG000004552.fa	0.0
MGYG000003689.fa	0.0
MGYG000002909.fa	0.0
MGYG000004546.fa	0.0
MGYG000001597.fa	0.0
MGYG000004168.fa	0.0
MGYG000003934.fa	0.0
MGYG000000571.fa	0.0
MGYG000004446.fa	0.0
MGYG000000148.fa	0.0
MGYG000001248.fa	0.0
MGYG000003984.fa	0.0
MGYG000004479.fa	0.0
MGYG000000965.fa	0.0
MGYG000001576.fa	0.0
MGYG000004526.fa	0.0001667813920484
MGYG000001607.fa	0.0
MGYG000000431.fa	0.0
MGYG000004226.fa	0.0
MGYG000000048.fa	0.0
MGYG000002736.fa	0.0
MGYG000001246.fa	0.0
MGYG000000870.fa	0.0
MGYG000000282.fa	0.0
MGYG000001528.fa	0.0
MGYG000004122.fa	0.0
MGYG000002451.fa	0.0
MGYG000000220.fa	0.0
MGYG000001332.fa	0.0
MGYG000000036.fa	0.0
MGYG000004694.fa	0.0
MGYG000000133.fa	0.0166128262121566
MGYG000002478.fa	0.0
MGYG000004288.fa	0.0
MGYG000003910.fa	0.0
MGYG000004468.fa	0.0
MGYG000001747.fa	0.0
MGYG000001100.fa	0.0
MGYG000004734.fa	0.0
MGYG000002785.fa	0.0
MGYG000003482.fa	0.0
MGYG000001049.fa	0.0
MGYG000002224.fa	0.0
MGYG000004613.fa	0.0
MGYG000002208.fa	0.0
MGYG000001023.fa	0.0
MGYG000004036.fa	0.0
MGYG000004490.fa	0.0
MGYG000001680.fa	0.0
MGYG000000806.fa	0.0
MGYG000000223.fa	0.0
MGYG000000539.fa	0.0
MGYG000003869.fa	0.0
MGYG000004041.fa	0.0
MGYG000000259.fa	0.0
MGYG000000773.fa	0.0
MGYG000002505.fa	0.0
MGYG000002218.fa	0.0
MGYG000000494.fa	0.0
MGYG000002691.fa	0.0
MGYG000000339.fa	0.0
MGYG000002099.fa	0.0
MGYG000004633.fa	0.0
MGYG000001237.fa	0.0
MGYG000004321.fa	0.0
MGYG000001168.fa	0.0027143379980028
MGYG000000924.fa	0.0
MGYG000004683.fa	0.0
MGYG000002485.fa	0.0
MGYG000004433.fa	0.0
MGYG000002522.fa	0.0
MGYG000001876.fa	0.0
MGYG000002561.fa	0.0
MGYG000000068.fa	0.0
MGYG000003953.fa	0.0
MGYG000001056.fa	0.0
MGYG000001076.fa	0.0
MGYG000001420.fa	0.0
MGYG000001623.fa	0.0
MGYG000004783.fa	0.0
MGYG000004355.fa	0.0
MGYG000002508.fa	0.0
MGYG000004434.fa	0.0
MGYG000000451.fa	0.0
MGYG000000652.fa	0.0
MGYG000003595.fa	0.0
MGYG000000018.fa	0.0
MGYG000004140.fa	0.0093195809051867
MGYG000000151.fa	0.0
MGYG000000240.fa	0.0027875818540912
MGYG000004191.fa	0.0
MGYG000000001.fa	0.0
MGYG000000436.fa	0.0
MGYG000002401.fa	0.0
MGYG000001071.fa	0.0
MGYG000000086.fa	0.0
MGYG000000538.fa	0.0
MGYG000000072.fa	0.0
MGYG000001750.fa	0.0
MGYG000001961.fa	0.0
MGYG000001413.fa	0.0
MGYG000004561.fa	0.0
MGYG000002419.fa	0.0
MGYG000000381.fa	0.0
MGYG000002278.fa	0.0002477228508468
MGYG000001929.fa	0.0
MGYG000002114.fa	0.0
MGYG000004108.fa	0.0
MGYG000000723.fa	0.0007084127100016
MGYG000003932.fa	0.0
MGYG000001287.fa	0.0
MGYG000003974.fa	0.0
MGYG000002093.fa	0.0
MGYG000002710.fa	0.0
MGYG000001440.fa	0.0
MGYG000000225.fa	0.0
MGYG000001014.fa	0.0
MGYG000002517.fa	0.0026844806299158
MGYG000002304.fa	0.0
MGYG000003124.fa	0.0
MGYG000000406.fa	0.0
MGYG000000172.fa	0.0
MGYG000004047.fa	0.0
MGYG000000077.fa	0.0
MGYG000001767.fa	0.0
MGYG000001672.fa	0.0
MGYG000000096.fa	0.0
MGYG000000332.fa	0.0
MGYG000003248.fa	0.0
MGYG000003729.fa	0.0
MGYG000000480.fa	0.0
MGYG000002030.fa	0.0
MGYG000000784.fa	0.0
MGYG000002941.fa	0.0
MGYG000001675.fa	0.0
MGYG000004839.fa	0.0
MGYG000000154.fa	0.0
MGYG000004499.fa	0.0
MGYG000000748.fa	0.0
MGYG000004228.fa	0.0
MGYG000001232.fa	0.0
MGYG000000969.fa	0.0
MGYG000004664.fa	0.0
MGYG000002448.fa	0.0063424747419495
MGYG000003820.fa	0.0
MGYG000000475.fa	0.0
MGYG000000038.fa	0.0760310880514778
MGYG000002349.fa	0.0
MGYG000001789.fa	0.0
MGYG000004483.fa	0.0
MGYG000000258.fa	4.396963972186928e-05
MGYG000000099.fa	0.0
MGYG000000653.fa	0.0
MGYG000001364.fa	0.0
MGYG000002653.fa	0.0
MGYG000001673.fa	0.0
MGYG000000185.fa	0.0040497554378314
MGYG000003303.fa	0.0
MGYG000003754.fa	0.0
MGYG000000568.fa	0.0
MGYG000001625.fa	0.0
MGYG000002280.fa	0.0
MGYG000002689.fa	0.0
MGYG000001613.fa	0.0
MGYG000004173.fa	0.0
MGYG000001291.fa	0.0
MGYG000002904.fa	0.0
MGYG000002040.fa	0.0
MGYG000001740.fa	0.0
MGYG000002838.fa	0.0
MGYG000001889.fa	0.0
MGYG000000683.fa	0.0
MGYG000003938.fa	0.0
MGYG000000262.fa	0.0290769944546936
MGYG000004472.fa	0.0
MGYG000000550.fa	0.0
MGYG000000209.fa	0.0
MGYG000003440.fa	0.0
MGYG000002082.fa	0.0
MGYG000003149.fa	0.0
MGYG000001439.fa	0.0
MGYG000000278.fa	0.0
MGYG000002185.fa	0.0
MGYG000003771.fa	0.0
MGYG000004313.fa	0.0
MGYG000002033.fa	0.0
MGYG000002197.fa	0.0
MGYG000000391.fa	0.0
MGYG000000041.fa	0.0
MGYG000001283.fa	0.0
MGYG000000026.fa	0.0
MGYG000004632.fa	0.0
MGYG000002274.fa	0.0002016538649313
MGYG000003114.fa	0.0
MGYG000002876.fa	0.0004840159279728
MGYG000001155.fa	0.0
MGYG000004852.fa	0.0
MGYG000004829.fa	0.0
MGYG000001832.fa	0.0
MGYG000004252.fa	0.0
MGYG000004136.fa	0.0
MGYG000000611.fa	0.0
MGYG000001208.fa	0.0
MGYG000001005.fa	0.0
MGYG000003978.fa	0.0
MGYG000001562.fa	0.0
MGYG000000602.fa	0.0
MGYG000001295.fa	0.0
MGYG000001129.fa	0.0
MGYG000003230.fa	0.0
MGYG000004640.fa	0.0
MGYG000003834.fa	0.0
MGYG000001382.fa	0.0
MGYG000000989.fa	0.0
MGYG000002060.fa	0.0
MGYG000000069.fa	0.0
MGYG000000463.fa	0.0
MGYG000000014.fa	0.0
MGYG000001171.fa	0.0
MGYG000002072.fa	0.0
MGYG000003486.fa	0.0
MGYG000001655.fa	0.0
MGYG000002922.fa	0.0
MGYG000002594.fa	4.268670593688105e-05
MGYG000002514.fa	0.0
MGYG000001015.fa	0.0
MGYG000004587.fa	0.0
MGYG000001706.fa	0.0
MGYG000004138.fa	0.0
MGYG000001512.fa	0.0
MGYG000000457.fa	0.0
MGYG000001160.fa	0.0
MGYG000001455.1.fa	0.0
MGYG000004143.fa	0.0005283354587269
MGYG000001411.fa	0.0
MGYG000000703.fa	0.0
MGYG000002723.fa	0.0
MGYG000002080.fa	0.0
MGYG000001835.fa	0.0
MGYG000000285.fa	0.0
MGYG000001529.fa	0.0
MGYG000000195.fa	0.0
MGYG000001109.fa	0.0
MGYG000004456.fa	0.0
MGYG000002303.fa	0.0
MGYG000001116.fa	0.0
MGYG000002155.fa	0.0
MGYG000004612.fa	0.0
MGYG000003238.fa	0.0
MGYG000002321.fa	8.3274065680145e-05
MGYG000002510.fa	0.0
MGYG000001645.fa	0.0
MGYG000003201.fa	0.0
MGYG000004195.fa	0.0
MGYG000001367.fa	0.0
MGYG000000127.fa	0.0
MGYG000000201.fa	0.0
MGYG000002441.fa	0.0
MGYG000002044.fa	0.0
MGYG000004160.fa	0.0
MGYG000004132.fa	0.0
MGYG000001430.fa	7.522657193794611e-05
MGYG000001646.fa	0.0
MGYG000003295.fa	0.0
MGYG000000238.fa	0.0
MGYG000001240.fa	0.0
MGYG000001955.fa	0.0
MGYG000004438.fa	0.0
MGYG000002470.fa	0.0
MGYG000000671.fa	0.0
MGYG000003090.fa	0.0
MGYG000001120.fa	0.0
MGYG000003656.fa	0.0003200336641825
MGYG000003991.fa	0.0
MGYG000002446.fa	0.0
MGYG000001058.fa	0.0
MGYG000000427.fa	0.0
MGYG000001327.fa	0.0
MGYG000002136.fa	0.0
MGYG000004106.fa	0.0
MGYG000001030.fa	0.0
MGYG000004650.fa	0.0
MGYG000001018.fa	0.0
MGYG000002453.fa	0.0
MGYG000001879.fa	0.0
MGYG000004267.fa	0.0
MGYG000000224.fa	0.0
MGYG000004118.fa	0.0
MGYG000004010.fa	0.0
MGYG000003150.fa	0.0
MGYG000001141.fa	0.0
MGYG000002473.fa	0.0
MGYG000000123.fa	0.00014800390665
MGYG000004362.fa	0.0
MGYG000003063.fa	0.0
MGYG000003004.fa	0.0
MGYG000000771.fa	0.0
MGYG000001577.fa	0.0
MGYG000001658.fa	0.0
MGYG000002780.fa	0.0
MGYG000003994.fa	0.0
MGYG000001674.fa	0.0
MGYG000001374.fa	0.0171341638502382
MGYG000000982.fa	0.0
MGYG000003411.fa	0.0
MGYG000004142.fa	0.0
MGYG000001214.fa	0.0
MGYG000002553.fa	0.0
MGYG000004221.fa	0.0
MGYG000001252.fa	0.0
MGYG000000369.fa	0.0
MGYG000000294.fa	0.0
MGYG000001922.fa	0.0
MGYG000000863.fa	0.0
MGYG000003094.fa	0.0
MGYG000002616.fa	0.0
MGYG000004025.fa	0.0
MGYG000001077.fa	0.0
MGYG000001338.fa	0.2224721480906796
MGYG000004329.fa	0.0
MGYG000000037.fa	0.0
MGYG000002506.fa	0.0006272916233242
MGYG000055572.fa	0.0008052304530782
MGYG000177238.fa	5.423793009917133e-06
MGYG000145940.fa	0.0006159180775415
MGYG000262994.fa	0.0014738540707314
MGYG000002538.fa	0.0
MGYG000186038.fa	0.0
MGYG000163129.fa	0.0
MGYG000223036.fa	0.0
MGYG000131723.fa	0.0
MGYG000001292.fa	0.0008246387128394
MGYG000147988.fa	0.0009467644217769
MGYG000066600.fa	8.116227497832684e-05
MGYG000006745.fa	0.0004972759141347
MGYG000074969.fa	0.0015106230656442
